order_item_id,order_id,product_id,quantity,unit_price
433,214,17,1,108.48
434,214,50,1,57.08
435,215,49,2,73.15
436,216,2,1,798.46
437,216,57,1,118.88
438,217,28,1,115.57
439,217,18,2,140.34
440,218,18,1,132.54
441,218,11,1,415.01
442,219,39,1,17.07
443,219,25,2,36.75
444,220,31,1,65.25
445,220,31,1,58.73
446,220,10,1,698.52
447,221,54,1,540.37
448,221,23,2,144.31
449,221,3,1,1286.4
450,221,34,1,53.33
451,222,54,1,635.73
452,222,11,1,415.01
453,222,20,1,33.76
454,223,9,1,844.21
455,224,56,1,51.82
456,225,23,1,122.66
457,225,18,2,155.93
458,225,64,3,67.06
459,226,35,2,34.21
460,226,4,1,229.87
461,226,35,1,34.21
462,227,47,1,678.36
463,227,22,1,210.77
464,228,15,1,153.21
465,228,1,1,688.3
466,229,20,1,33.76
467,230,41,1,58.71
468,230,48,1,561.31
469,231,6,3,1084.38
470,231,60,2,31.27
471,232,26,1,144.52
472,233,26,2,130.07
473,233,32,1,54.67
474,233,4,1,229.87
475,233,2,3,798.46
476,233,49,2,62.18
477,234,54,1,635.73
478,234,19,2,289.44
479,234,6,3,975.94
480,234,53,2,615.09
481,234,59,3,90.89
482,235,51,1,411.15
483,235,8,1,463.52
484,236,51,2,388.31
485,237,26,1,130.07
486,238,41,1,52.84
487,238,46,3,159.73
488,239,12,1,1070.69
489,239,39,2,16.12
490,239,6,1,1084.38
491,239,19,1,289.44
492,240,34,2,53.33
493,240,4,3,229.87
494,241,14,2,201.94
495,242,29,1,154.27
496,242,48,1,561.31
497,242,11,1,461.12
498,243,57,2,118.88
499,244,22,3,210.77
500,244,51,1,456.83
501,245,24,1,108.35
502,246,38,1,17.74
503,246,62,1,27.47
504,247,32,1,49.2
505,247,3,3,1093.44
506,248,42,1,44.87
507,248,4,1,229.87
508,249,61,1,73.77
509,249,30,3,146.51
510,249,32,1,54.67
511,250,29,1,154.27
512,250,46,3,159.73
513,250,23,1,144.31
514,250,46,3,159.73
515,250,46,3,143.76
516,251,64,1,74.51
517,251,63,1,8.3
518,251,30,1,146.51
519,252,26,2,144.52
520,252,23,3,144.31
521,252,8,1,417.17
522,252,19,2,260.5
523,253,51,1,456.83
524,253,39,1,18.97
525,253,56,2,57.58
526,253,41,1,52.84
527,254,23,1,122.66
528,255,51,2,411.15
529,255,5,1,982.53
530,255,29,1,154.27
531,256,45,3,383.48
532,257,43,1,53.42
533,257,27,1,124.68
534,258,7,1,953.69
535,258,54,3,635.73
536,258,64,2,74.51
537,259,29,1,154.27
538,259,5,1,982.53
539,260,49,1,73.15
540,261,62,2,27.47
541,261,22,1,210.77
542,261,21,1,61.68
543,261,27,3,124.68
544,261,34,1,53.33
545,262,63,1,8.3
546,262,1,1,688.3
547,263,4,1,195.39
548,264,51,1,388.31
549,265,48,2,660.36
550,266,34,1,53.33
551,266,8,1,393.99
552,267,53,3,553.58
553,268,54,3,540.37
554,269,5,1,884.28
555,270,58,1,77.56
556,271,56,1,48.94
557,271,19,2,289.44
558,272,50,1,51.37
559,273,2,2,718.61
560,273,54,1,635.73
561,273,19,1,260.5
562,273,13,3,320.58
563,274,45,2,383.48
564,274,50,1,51.37
565,274,61,1,81.97
566,274,52,1,715.71
567,275,31,1,65.25
568,275,35,2,34.21
569,275,44,2,53.64
570,275,40,1,36.71
571,276,18,1,132.54
572,276,57,2,118.88
573,276,35,2,30.79
574,276,12,1,1259.64
575,277,48,2,594.32
576,277,21,1,52.43
577,278,4,1,229.87
578,278,8,1,463.52
579,278,7,3,953.69
580,278,26,1,144.52
581,279,4,1,229.87
582,280,21,2,61.68
583,281,7,1,1009.79
584,282,27,1,124.68
585,282,3,2,1093.44
586,283,2,1,718.61
587,283,40,2,31.2
588,284,45,1,383.48
589,285,51,1,456.83
590,285,48,1,594.32
591,285,37,1,24.15
592,286,42,2,44.87
593,287,25,1,36.75
594,287,8,2,417.17
595,288,4,1,229.87
596,289,25,1,31.24
597,289,29,1,131.13
598,289,61,3,69.67
599,290,24,1,108.35
600,291,24,3,108.35
601,291,12,1,1259.64
602,291,40,1,36.71
603,292,16,1,293.12
604,292,10,1,698.52
605,293,39,1,18.97
606,294,59,1,77.26
607,294,24,2,108.35
608,294,43,1,53.42
609,294,41,1,58.71
610,294,58,1,77.56
611,295,17,1,92.21
612,295,55,1,66.53
613,295,50,1,51.37
614,296,25,1,36.75
615,296,32,1,54.67
616,296,40,1,36.71
617,297,6,1,1084.38
618,298,56,2,57.58
619,298,44,3,53.64
620,299,52,1,795.23
621,299,17,1,108.48
622,299,22,1,179.15
623,299,5,1,835.15
624,300,14,1,201.94
625,300,7,1,1121.99
626,300,57,1,106.99
627,300,33,1,116.46
628,300,27,1,105.98
629,301,35,1,29.08
630,302,16,1,344.85
631,303,26,1,144.52
632,303,38,1,17.74
633,303,64,3,63.33
634,304,12,3,1133.68
635,305,13,3,302.77
636,306,60,1,31.27
637,307,55,2,66.53
638,307,6,1,1084.38
639,308,57,3,118.88
640,309,15,1,170.23
641,310,54,1,635.73
642,310,15,1,144.7
643,311,62,2,23.35
644,311,57,1,118.88
645,311,46,1,135.77
646,311,17,1,108.48
647,312,2,2,678.69
648,312,29,3,131.13
649,313,45,1,325.96
650,314,7,1,1121.99
651,314,61,2,81.97
652,315,7,1,1009.79
653,315,49,1,73.15
654,315,11,1,415.01
655,315,58,1,77.56
656,315,58,1,77.56
657,316,1,2,619.47
658,317,59,3,90.89
659,317,7,2,1121.99
660,318,47,2,753.73
661,318,13,2,356.2
662,319,38,1,19.71
663,319,14,1,201.94
664,320,53,1,553.58
665,320,26,1,144.52
666,320,28,1,115.57
667,321,16,2,344.85
668,321,59,1,81.8
669,322,56,2,57.58
670,322,23,1,144.31
671,322,17,1,92.21
672,323,50,1,51.37
673,323,32,1,54.67
674,324,39,2,17.07
675,325,38,1,16.75
676,326,42,2,44.87
677,326,62,1,23.35
678,326,54,1,572.16
679,326,37,2,24.15
680,326,2,1,798.46
681,327,35,2,34.21
682,328,38,1,17.74
683,328,5,1,982.53
684,328,14,1,171.65
685,329,37,1,24.15
686,330,41,3,58.71
687,330,2,2,798.46
688,330,57,2,101.05
689,331,26,2,144.52
690,331,38,1,16.75
691,332,16,1,344.85
692,332,36,1,58.83
693,332,21,1,61.68
694,333,6,1,1084.38
695,333,7,2,953.69
696,333,39,1,17.07
697,333,46,1,135.77
698,334,9,2,844.21
699,335,29,2,131.13
700,336,61,3,69.67
701,337,32,3,46.47
702,337,42,1,44.87
703,338,48,1,594.32
704,339,25,1,36.75
705,339,13,1,320.58
706,339,1,1,688.3
707,339,28,2,115.57
708,340,56,1,57.58
709,340,20,1,28.7
710,340,43,1,53.42
711,341,30,3,146.51
712,341,50,1,57.08
713,342,1,1,619.47
714,342,9,2,759.79
715,343,39,1,18.97
716,344,4,1,206.88
717,344,29,1,154.27
718,344,38,3,19.71
719,345,19,1,289.44
720,345,51,1,456.83
721,345,40,1,31.2
722,345,45,1,325.96
723,346,33,1,116.46
724,347,9,1,844.21
725,348,31,1,58.73
726,348,9,3,844.21
727,349,20,1,33.76
728,349,41,3,58.71
729,350,56,1,57.58
730,351,60,1,31.27
731,351,63,1,8.3
732,351,11,2,461.12
733,351,26,1,122.84
734,352,52,2,795.23
735,352,5,1,884.28
736,353,51,1,411.15
737,354,12,1,1133.68
738,354,2,1,718.61
739,355,21,1,55.51
740,356,46,1,159.73
741,356,30,1,146.51
742,357,47,1,753.73
743,357,6,1,921.72
744,358,36,2,58.83
745,358,23,1,144.31
746,359,29,1,154.27
747,360,57,1,118.88
748,360,36,1,58.83
749,360,21,1,52.43
750,360,16,1,344.85
751,361,62,1,27.47
752,361,53,1,615.09
753,362,6,2,1084.38
754,363,52,1,715.71
755,364,37,3,24.15
756,364,58,1,77.56
757,364,62,1,27.47
758,365,24,1,97.52
759,365,34,1,45.33
760,365,44,3,48.28
761,366,14,1,181.75
762,367,13,1,320.58
763,368,16,1,293.12
764,368,17,3,97.63
765,369,6,1,1084.38
766,369,30,3,146.51
767,370,13,1,356.2
768,370,62,2,27.47
769,370,37,1,21.73
770,371,1,1,688.3
771,371,1,1,688.3
772,371,41,1,58.71
773,372,55,1,59.88
774,373,62,1,24.72
775,374,45,2,383.48
776,375,30,1,124.53
777,375,21,1,55.51
778,376,7,1,953.69
779,376,1,2,688.3
780,377,29,1,138.84
781,378,8,3,463.52
782,378,64,1,74.51
783,378,37,1,21.73
784,379,5,1,835.15
785,379,1,3,688.3
786,380,52,1,715.71
787,380,2,2,798.46
788,381,36,1,58.83
789,381,59,3,81.8
790,381,1,1,688.3
791,381,14,1,181.75
792,381,38,1,19.71
793,382,33,1,116.46
794,382,62,2,27.47
795,382,59,1,81.8
796,383,29,1,154.27
797,384,2,2,798.46
798,384,32,1,54.67
799,385,41,1,52.84
800,386,25,1,36.75
801,386,31,2,65.25
802,387,46,1,159.73
803,388,1,2,619.47
804,388,6,2,1084.38
805,389,36,1,52.95
806,389,36,1,52.95
807,389,17,1,108.48
808,389,62,3,27.47
809,389,45,1,325.96
810,390,59,1,90.89
811,391,42,1,44.87
812,391,24,1,108.35
813,392,24,1,108.35
814,393,52,1,795.23
815,394,13,2,356.2
816,394,56,2,57.58
817,395,23,1,144.31
818,395,41,2,58.71
819,395,33,1,104.81
820,396,28,2,115.57
821,397,47,1,678.36
822,398,26,1,122.84
823,399,46,1,143.76
824,399,63,2,8.3
825,399,11,1,461.12
826,400,44,1,48.28
827,400,52,2,795.23
828,400,11,1,461.12
829,400,41,1,58.71
830,401,57,2,118.88
831,402,22,1,210.77
832,402,17,2,92.21
833,403,22,1,210.77
834,404,51,1,456.83
835,405,50,1,57.08
836,406,22,1,179.15
837,407,35,1,34.21
838,407,23,1,144.31
839,408,40,3,36.71
840,408,30,2,146.51
841,409,2,1,798.46
842,410,63,3,8.3
843,411,30,2,131.86
844,411,48,1,594.32
845,411,56,1,57.58
846,412,11,1,461.12
847,413,35,1,34.21
848,413,24,1,108.35
849,413,59,1,90.89
850,414,3,1,1286.4
851,415,2,1,798.46
852,415,2,1,798.46
853,416,48,1,660.36
854,416,43,1,53.42
855,417,61,1,81.97
856,418,32,1,54.67
857,418,32,2,54.67
858,418,26,1,144.52
859,419,42,1,38.14
860,419,6,2,975.94
861,419,16,1,293.12
862,419,39,1,18.97
863,419,28,3,115.57
864,420,36,1,58.83
865,421,61,1,81.97
866,421,48,2,660.36
867,422,8,1,393.99
868,422,20,2,33.76
869,423,45,2,383.48
870,423,25,1,36.75
871,423,46,2,159.73
872,423,6,1,1084.38
873,423,38,1,19.71
874,424,36,2,52.95
875,424,21,1,61.68
876,424,58,1,77.56
877,425,49,2,73.15
878,425,47,2,753.73
879,425,42,2,38.14
880,426,20,1,33.76
881,426,53,1,615.09
882,426,13,1,356.2
883,427,14,1,201.94
884,428,63,1,7.06
885,429,10,1,698.52
886,430,60,2,31.27
887,430,47,1,753.73
888,430,48,2,660.36
889,431,39,1,18.97
890,431,13,1,356.2
891,431,50,1,51.37
892,432,54,2,540.37
893,432,46,1,135.77
894,432,55,2,66.53
895,432,24,1,97.52
896,433,46,3,143.76
897,433,42,2,44.87
898,434,28,1,104.01
899,435,51,1,456.83
900,435,37,1,21.73
901,436,28,2,115.57
902,436,36,3,52.95
903,436,20,1,33.76
904,436,46,1,159.73
905,436,47,2,753.73
906,437,52,1,795.23
907,438,23,1,122.66
908,438,13,1,356.2
909,438,5,2,884.28
910,439,43,1,53.42
911,439,54,3,635.73
912,439,30,2,131.86
913,439,2,1,678.69
914,440,20,1,28.7
915,441,51,3,411.15
916,441,12,1,1259.64
917,441,51,1,456.83
918,442,52,1,795.23
919,443,18,1,155.93
920,444,32,1,54.67
921,445,12,1,1259.64
922,445,55,1,66.53
923,445,42,1,38.14
924,445,4,2,229.87
925,446,19,1,289.44
926,446,26,1,144.52
927,446,11,1,461.12
928,447,15,1,170.23
929,447,3,1,1093.44
930,448,34,1,48.0
931,448,19,1,246.02
932,449,6,1,1084.38
933,449,37,1,20.53
934,450,2,1,678.69
935,450,35,1,29.08
936,451,50,1,57.08
937,451,13,3,356.2
938,451,12,1,1133.68
939,451,59,1,77.26
940,452,43,1,45.41
941,452,21,1,52.43
942,453,36,2,50.01
943,454,4,3,229.87
944,454,29,1,154.27
945,454,18,1,155.93
946,455,55,3,59.88
947,455,43,1,53.42
948,456,18,1,132.54
949,456,18,1,155.93
950,456,21,1,55.51
951,457,19,2,289.44
952,458,36,1,58.83
953,458,14,1,201.94
954,458,35,1,30.79
955,459,46,1,159.73
956,459,18,1,140.34
957,460,50,1,57.08
958,461,2,3,798.46
959,461,29,2,154.27
960,462,57,2,118.88
961,462,42,2,44.87
962,462,55,1,66.53
963,462,49,2,73.15
964,463,5,1,982.53
965,463,59,2,90.89
966,464,7,1,1121.99
967,464,51,2,456.83
968,465,7,1,1121.99
969,465,60,2,31.27
970,466,18,1,155.93
971,466,58,1,77.56
972,467,12,1,1070.69
973,467,21,2,61.68
974,467,12,1,1259.64
975,467,47,1,640.67
976,468,22,3,189.69
977,469,7,1,1121.99
978,470,24,1,108.35
979,471,59,1,90.89
980,472,28,1,115.57
981,472,59,1,90.89
982,473,36,1,52.95
983,473,27,1,124.68
984,473,8,1,463.52
985,473,19,2,246.02
986,474,54,3,635.73
987,475,23,3,122.66
988,475,47,3,753.73
989,476,9,2,759.79
990,476,9,1,844.21
991,476,16,1,344.85
992,476,43,1,48.08
993,477,12,1,1070.69
994,477,37,1,24.15
995,478,17,1,108.48
996,478,64,1,74.51
997,479,1,1,688.3
998,479,16,2,344.85
999,479,54,1,635.73
1000,479,45,1,325.96
1001,479,28,1,115.57
1002,480,39,1,18.97
1003,481,51,2,411.15
1004,482,62,3,27.47
1005,482,18,1,132.54
1006,482,59,2,81.8
1007,483,8,2,463.52
1008,483,41,1,58.71
1009,484,46,1,159.73
1010,484,36,2,58.83
1011,484,49,1,73.15
1012,485,40,2,36.71
1013,485,5,1,982.53
1014,486,39,1,18.97
1015,486,23,1,144.31
1016,486,26,3,144.52
1017,487,20,1,33.76
1018,487,40,2,36.71
1019,487,13,2,320.58
1020,487,17,1,108.48
1021,488,1,1,688.3
1022,488,12,1,1259.64
1023,489,3,1,1286.4
1024,489,27,1,124.68
1025,489,37,1,24.15
1026,490,15,1,153.21
1027,491,41,1,49.9
1028,491,37,1,24.15
1029,492,57,1,118.88
1030,493,12,1,1259.64
1031,494,58,1,77.56
1032,494,43,2,45.41
1033,495,60,1,31.27
1034,496,60,1,31.27
1035,497,43,2,53.42
1036,497,59,1,90.89
1037,498,22,1,210.77
1038,498,17,1,108.48
1039,499,39,1,18.97
1040,499,53,1,615.09
1041,500,44,1,45.59
1042,501,44,1,53.64
1043,501,23,1,144.31
1044,502,42,1,44.87
1045,502,23,1,144.31
1046,503,49,1,62.18
1047,503,8,1,463.52
1048,503,1,2,585.05
1049,504,58,1,65.93
1050,505,39,3,18.97
1051,505,45,3,345.13
1052,505,2,1,718.61
1053,505,52,2,795.23
1054,506,1,2,688.3
1055,506,15,2,170.23
1056,506,31,1,58.73
1057,506,51,1,388.31
1058,506,49,1,73.15
1059,507,25,1,36.75
1060,507,54,1,540.37
1061,508,19,2,289.44
1062,508,56,3,57.58
1063,509,59,2,77.26
1064,509,55,1,66.53
1065,510,46,1,159.73
1066,510,1,1,585.05
1067,511,47,1,753.73
1068,511,62,2,27.47
1069,512,36,1,58.83
1070,513,10,1,628.67
1071,513,40,1,36.71
1072,513,2,1,718.61
1073,514,38,1,19.71
1074,514,39,2,17.07
1075,515,7,1,1121.99
1076,515,4,1,229.87
1077,516,33,1,116.46
1078,516,36,2,58.83
1079,516,15,1,153.21
1080,517,23,1,122.66
1081,518,5,1,982.53
1082,518,19,1,289.44
1083,519,22,1,179.15
1084,519,45,1,383.48
1085,519,15,1,170.23
1086,520,30,1,124.53
1087,520,50,1,57.08
1088,520,56,1,57.58
1089,521,46,3,159.73
1090,521,35,1,34.21
1091,522,31,2,58.73
1092,523,24,1,108.35
1093,523,2,2,798.46
1094,524,45,1,383.48
1095,524,33,1,116.46
1096,525,28,3,98.23
1097,525,16,2,344.85
1098,526,24,2,92.1
1099,526,24,1,108.35
1100,527,36,2,50.01
1101,527,42,1,44.87
1102,527,36,2,58.83
1103,527,50,1,57.08
1104,528,26,1,144.52
1105,529,56,1,48.94
1106,529,14,3,171.65
1107,530,33,2,116.46
1108,531,5,1,982.53
1109,532,63,1,8.3
1110,532,9,1,844.21
1111,533,43,1,53.42
1112,533,8,1,393.99
1113,533,12,1,1259.64
1114,533,11,2,461.12
1115,533,26,1,144.52
1116,534,46,1,135.77
1117,534,57,2,118.88
1118,534,5,1,835.15
1119,534,31,1,65.25
1120,535,58,3,77.56
1121,535,5,1,982.53
1122,536,59,3,81.8
1123,537,19,1,289.44
1124,538,17,1,92.21
1125,538,7,3,1121.99
1126,538,59,1,81.8
1127,539,29,1,154.27
1128,539,55,1,56.55
1129,540,18,1,155.93
1130,540,6,1,1084.38
1131,540,9,1,844.21
1132,540,54,1,635.73
1133,540,22,1,189.69
1134,541,49,2,73.15
1135,541,63,1,8.3
1136,541,23,3,122.66
1137,542,61,1,81.97
1138,542,19,1,260.5
1139,543,5,1,835.15
1140,544,54,1,635.73
1141,545,47,2,678.36
1142,545,29,1,131.13
1143,545,27,1,124.68
1144,545,15,2,144.7
1145,545,61,1,81.97
